schemaname|tablename|policyname|permissive|roles|cmd|coalesce|coalesce
public|accounts|Company editors can delete company accounts|PERMISSIVE|authenticated|DELETE|((company_id IS NOT NULL) AND private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'accounts'::text))|
public|accounts|Company editors can insert company accounts|PERMISSIVE|authenticated|INSERT||((company_id IS NOT NULL) AND private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'accounts'::text))
public|accounts|Company editors can update company accounts|PERMISSIVE|authenticated|UPDATE|((company_id IS NOT NULL) AND private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'accounts'::text))|((company_id IS NOT NULL) AND private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'accounts'::text))
public|accounts|Company members can view company accounts|PERMISSIVE|authenticated|SELECT|((company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), company_id) AND (is_accounting OR (NOT private.is_company_accountant(( SELECT auth.uid() AS uid), company_id))))|
public|accounts|Super admins can view all accounts|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|accounts|Users can manage personal accounts|PERMISSIVE|authenticated|ALL|((( SELECT auth.uid() AS uid) = user_id) AND (company_id IS NULL))|((( SELECT auth.uid() AS uid) = user_id) AND (company_id IS NULL))
public|app_error_logs|app_error_logs_insert_self|PERMISSIVE|authenticated|INSERT||((user_id = auth.uid()) AND ((company_id IS NULL) OR (EXISTS ( SELECT 1
   FROM company_members m
  WHERE ((m.company_id = app_error_logs.company_id) AND (m.user_id = auth.uid())))) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = app_error_logs.company_id) AND (c.user_id = auth.uid())))) OR has_role(auth.uid(), 'super_admin'::app_role)))
public|app_error_logs|app_error_logs_select_company|PERMISSIVE|authenticated|SELECT|((company_id IS NOT NULL) AND (EXISTS ( SELECT 1
   FROM company_members m
  WHERE ((m.company_id = app_error_logs.company_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::company_role, 'admin'::company_role]))))))|
public|app_error_logs|app_error_logs_select_super|PERMISSIVE|authenticated|SELECT|has_role(auth.uid(), 'super_admin'::app_role)|
public|app_error_logs|app_error_logs_update_company|PERMISSIVE|authenticated|UPDATE|((company_id IS NOT NULL) AND (EXISTS ( SELECT 1
   FROM company_members m
  WHERE ((m.company_id = app_error_logs.company_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::company_role, 'admin'::company_role]))))))|((company_id IS NOT NULL) AND (EXISTS ( SELECT 1
   FROM company_members m
